28-5-5-2
1,17577224876612
2,59673491607622
-11,0458585599222
-6,80683729251995
-1,59095858480779
9,4851463082695
8,89204878738838
-3,70000116660587
4,15197013505533
-3,37534533108209
1,05950278235162
1,63018678235162
0,382360782351625
0,296013782351625
0,389948782351624
-1,96283076579508
1,91503178235161
1,15504478235162
0,788862782351619
0,493525782351624
2,05926678235163
1,43487178235162
1,00384478235162
1,07287478235162
1,22079478235162
0,450935782351624
1,04260478235162
1,81530878235162
-3,26483816660588
3,34963472352149
-1,18012802055173
13,4183221255545
14,5123711540539
5,5033500951197
3,76934121249202
2,51539996361825
-5,06671970463911
16,1528650633597
-3,69226205857633
0,0560120293799642
0,922286029379977
-0,725128970620023
0,952222029379977
-0,594949970620023
-4,43250911431484
0,657071029379977
-0,626816970620023
1,07765002937995
0,000966029379964454
0,282323029379946
-0,529751970620023
-0,0381819706200357
1,11371102937995
-0,175506970620037
0,571164029379977
0,934655029379977
0,164738029379963
-5,90369370463926
-1,51241729673959
-0,0925565074475261
-2,28113866500391
-0,836474276383884
-1,30373258046429
-1,23927846863899
-0,00570503987528499
-2,24201005251002
-0,652312363400767
-0,867325026558346
-0,287621921658298
-0,467119921658298
0,891338078341704
1,1587020783417
1,0056710783417
-2,90972191374889
0,115092078341702
1,3282480783417
1,0265010783417
0,142647078341703
-0,199846921658298
1,1075750783417
-0,378395921658298
0,508807078341707
0,358195078341704
-0,324786921658298
1,3017040783417
0,610141078341707
-2,15569805251002
0,14758949919039
4,28121914490823
3,96575864529311
1,77430984058753
-1,29218702729575
-5,13501628432398
-2,04315494723461
6,09603746036096
4,13429152199842
0,972275691075212
-0,391916097440056
-0,366737097440056
0,0188959025599442
0,90219890255994
-0,941889097440065
-14,4613894864809
-0,403148097440056
0,519751902559939
-0,559688097440061
0,0849139025599447
-1,03422609744006
0,838166902559939
0,371681902559944
-0,963080097440065
-0,849143097440066
-0,966370097440066
-0,53021709744006
0,72354290255994
6,01464646036097
3,67933600527571
-2,85551658793989
4,6665484955698
-0,219287296979694
-11,5696293560068
-17,0996526627563
10,4140406586552
3,34028535049747
4,78875605519452
-14,371552036644
0,170081739152641
-1,60820626084735
0,228486739152641
-0,731365260847372
-0,263034260847357
-0,520179231994769
0,307347739152642
-0,420779260847358
0,00333973915264012
-1,63854426084735
-0,187268260847359
-1,44069426084735
-1,04657526084735
-0,340644260847357
-1,67680926084735
-0,155055260847358
-0,124741260847359
-0,212953260847359
3,36120335049748
4,68124208459735
-8,45991385322515
2,74659766766256
6,49248031369926
-8,35192250045561
2,18149363226676
2,77059656168364
-1,55954093596795
1,03862090445999
4,58184588322829
-5,1545330819865
-1,70679143109016
3,67837184152001
0,86124534686668
2,08557752091899
1,24818930864397
-6,53116807693966
-1,37866720033074
3,74257469469514
-1,20371215584576
2,8194700275427
2,00587062589989
-6,49110826800033
-0,0273809577655506
4,50323945297757
0,124192196535003
2,85580400668882
1,41551114447353
-5,09463086202853
-0,820732624267888
-1,44675575325797
-1,42258275325798
-0,219472753257816
0,151059246742187
-0,0011997532578275
1,63709636019838
-0,291105442092739
-0,440889442092682
1,00270855790724
-0,536737442092654
-0,522491442092666
1,11898401607639
