28-5-5-2
1,5752806394912
0,326666952615912
-0,651103169733488
0,756439254237853
2,29492482847834
7,06667892135736
6,44273080935259
-0,284748441049176
-1,96946497893591
-0,898743384554874
-0,893508
-0,441488
0,715657
-0,520085
0,295097
-5,73227715300426
0,822242
0,541939
0,629578
0,864329
0,122803
0,846446
-0,64965
0,080284
0,836717
-0,126617
0,479707
0,606202
-0,87667244104916
0,0492437993659187
1,02321127614353
1,79125342985955
-1,0155213350309
-2,17906632326736
-2,94933073680633
-4,44494352950392
0,617972620794455
-2,63201740260851
-2,30199554421839
-0,159337
-0,971163
-0,26158
-0,732879
0,729528
4,23388828431641
0,606126
-0,482417
-0,211836
0,41869
0,991739
0,756928
-0,996066
-0,627828
0,561256
-0,141616
-0,168638
-0,095103
1,02781762079445
-0,672769854639217
-3,06633479339283
-2,65431911303891
0,125859599195329
1,8219959025427
7,29346196980381
6,52558658135439
-5,79756857307733
2,52808786073282
-2,56939982546373
-0,361834
-0,673306
-0,705609
0,58088
0,417706
1,24138805827712
0,835492
-0,615618
0,579324
-0,379179
0,786155
-0,76941
-0,644201
-0,308457
-0,812488
-0,59797
0,838127
0,436878
-4,69671657307737
-1,54345630032512
0,157470336147384
0,188823000433898
-2,07008236233908
-1,75210009647605
-4,35614866093906
-4,76866929200065
0,0346879105318269
-0,767840001838648
-0,907997431641134
-0,149582
0,819245
-0,022605
0,360895
0,185177
6,63093216015674
0,091995
0,697347
-0,823952
-0,413772
0,583257
0,725764
-0,525999
0,252037
-0,715925
0,098607
-0,238362
-0,138615
-0,907827089468166
1,41142965917016
-0,0273071582641247
1,1076038009529
0,516867210330269
1,41591888476837
2,89540081955189
3,33528447746135
1,99832955339052
0,657526428132663
0,627291924049627
-0,668252
-0,489341
0,243097
0,303963
-0,762114
-1,57234828616976
-0,198425
-0,19124
-0,130306
0,170622
-0,458455
0,095517
-0,295317
0,662079
-0,14935
0,834328
0,02626
0,050864
2,12889755339054
3,85283094906883
-3,53801796190135
0,916425284599473
-2,96329421804695
-0,619829006795791
0,183538652011474
-0,848579085709514
0,531580459311667
4,3287126586573
0,0726336600018457
-0,511588526869857
0,690277780497588
-0,274274680829758
0,655159243680815
5,84734890842467
2,07750042777109
-2,19277571188479
0,305673680191036
-1,26042449011151
0,011108224684665
5,1979478876108
1,61196289205732
-2,20187551754042
1,75819542243479
0,143958758100028
-0,257544339700478
2,1743680237134
1,47245363794234
0,493003944444491
2,19479315138624
-9,44135932967903
-10,039232329679
-9,74950232967897
-8,63674532967891
-10,022417329679
24,3519088204724
0,738917528352977
-0,640338471647026
-0,804752471647026
-1,02310547164703
-0,82405147164702
1,53280155036439
